-0.04379242658615112,-0.03215709701180458,0.001469457522034645
-0.04369986802339554,-0.03208987042307854,0.0014392416924238205
-0.04364698752760887,-0.03202473744750023,0.0014042668044567108
-0.04363187402486801,-0.032028183341026306,0.0013658609241247177
-0.043641347438097,-0.03198515996336937,0.0014095045626163483
-0.0436834953725338,-0.03189633786678314,0.0014291144907474518
-0.043605413287878036,-0.031864844262599945,0.0014370884746313095
-0.04353175684809685,-0.031866803765296936,0.0014762766659259796
-0.04344091936945915,-0.03192274644970894,0.0014884937554597855
-0.04340510070323944,-0.0319749191403389,0.0014662444591522217
-0.04342273995280266,-0.03202808275818825,0.001368766650557518
-0.0434093251824379,-0.03208336979150772,0.0013216640800237656
-0.0432211309671402,-0.032122544944286346,0.0012131165713071823
-0.043070945888757706,-0.03218574449419975,0.0011366605758666992
-0.04299622029066086,-0.032276153564453125,0.0010712575167417526
-0.04297005012631416,-0.03230723366141319,0.0010675042867660522
-0.04291423782706261,-0.032362163066864014,0.0010621584951877594
-0.04284784942865372,-0.0324210450053215,0.0010836292058229446
-0.04264121130108833,-0.03247642144560814,0.0010596457868814468
-0.04242848604917526,-0.0325205959379673,0.0010269694030284882
-0.042374249547719955,-0.032566141337156296,0.0010342095047235489
-0.04238314554095268,-0.032507944852113724,0.0011372361332178116
-0.04248674213886261,-0.032374147325754166,0.0011977888643741608
-0.042480286210775375,-0.03226429969072342,0.001232597976922989
-0.042378831654787064,-0.03222396597266197,0.0012475010007619858
-0.04237792640924454,-0.03215092420578003,0.001240251585841179
-0.04243101179599762,-0.03215746209025383,0.0012779198586940765
-0.04254825785756111,-0.032147981226444244,0.0012656841427087784
-0.04263357073068619,-0.03214947134256363,0.0012519322335720062
-0.04265396296977997,-0.03220091015100479,0.0012653786689043045
-0.0425989031791687,-0.03217250853776932,0.0013129804283380508
-0.04263737052679062,-0.03214026242494583,0.0013530254364013672
-0.042590998113155365,-0.032182615250349045,0.001322949305176735
-0.04255771264433861,-0.03211643919348717,0.0012553725391626358
-0.042557243257761,-0.032024770975112915,0.0011978726834058762
-0.042460206896066666,-0.032036617398262024,0.0012410283088684082
-0.042352642863988876,-0.03205994516611099,0.001280505210161209
-0.04229673370718956,-0.03204457089304924,0.0013274624943733215
-0.04232832044363022,-0.0319962278008461,0.0013160761445760727
-0.04243248701095581,-0.03197406232357025,0.0013283360749483109
-0.04257122799754143,-0.03200620785355568,0.0013428088277578354
-0.04257485270500183,-0.032011717557907104,0.0013375971466302872
-0.04258515685796738,-0.032005611807107925,0.0013123098760843277
-0.04258948564529419,-0.03201582282781601,0.0012902617454528809
-0.04262303560972214,-0.03193734586238861,0.0012771952897310257
-0.04263167828321457,-0.031908512115478516,0.0013305451720952988
-0.04263325408101082,-0.031838443130254745,0.0013871937990188599
-0.042620059102773666,-0.031856536865234375,0.0013817567378282547
-0.042651861906051636,-0.0318106971681118,0.001318030059337616
-0.04262224957346916,-0.03182225674390793,0.00134340301156044
-0.04265555739402771,-0.031976811587810516,0.0013261344283819199
-0.04267197102308273,-0.03199118375778198,0.0013312827795743942
-0.04273484647274017,-0.031879544258117676,0.0013605952262878418
-0.04276643693447113,-0.031866446137428284,0.0013855807483196259
-0.04279865697026253,-0.03180869296193123,0.0014697890728712082
-0.04281909391283989,-0.03177814185619354,0.0014983415603637695
-0.04292796552181244,-0.031766097992658615,0.0015088412910699844
-0.04292972758412361,-0.03176653012633324,0.0014547407627105713
-0.042746204882860184,-0.03181443363428116,0.0014024898409843445
-0.04267704486846924,-0.03188052028417587,0.0014228057116270065
-0.04273809492588043,-0.0318596176803112,0.0014948323369026184
-0.04279237240552902,-0.031848106533288956,0.0015791095793247223
-0.04286733642220497,-0.031724803149700165,0.0016038045287132263
-0.04292832314968109,-0.03165338188409805,0.0015815086662769318
-0.04306889325380325,-0.03169403225183487,0.00159548781812191
-0.04317908361554146,-0.031772587448358536,0.0015086904168128967
-0.043285906314849854,-0.0317760668694973,0.001463674008846283
-0.043263036757707596,-0.031816355884075165,0.0014573000371456146
-0.043250199407339096,-0.03178035095334053,0.0015137270092964172
-0.04326245188713074,-0.031649962067604065,0.0015925057232379913
-0.04336857423186302,-0.031502362340688705,0.0017247609794139862
-0.04349805787205696,-0.03141479939222336,0.0015929285436868668
-0.04379454255104065,-0.03125154972076416,0.0012339483946561813
-0.04395654797554016,-0.031116895377635956,0.0009367577731609344
-0.043898507952690125,-0.031196365132927895,0.0007441937923431396
-0.04372316226363182,-0.03139924630522728,0.0006797146052122116
-0.04355286806821823,-0.031467825174331665,0.0007226243615150452
-0.04362403228878975,-0.031565163284540176,0.0008081682026386261
-0.043666474521160126,-0.0315689779818058,0.0009046215564012527
-0.04360950365662575,-0.03142441436648369,0.0010723397135734558
-0.043597400188446045,-0.031314417719841,0.0011657997965812683
-0.04367789626121521,-0.03122829645872116,0.0011887885630130768
-0.04363267868757248,-0.031200233846902847,0.001147603616118431
-0.04601616784930229,-0.03191215544939041,-0.007492367178201675
-0.03391198813915253,-0.03578159213066101,-0.07633961737155914
-0.009364478290081024,-0.041357122361660004,-0.1796826869249344
-0.009364478290081024,-0.041357122361660004,-0.1796826869249344
0.01868307963013649,-0.04612808674573898,-0.28284913301467896
0.028841033577919006,-0.04546748101711273,-0.3699221611022949
-0.01357068307697773,-0.028727300465106964,-0.46962636709213257
-0.04633234441280365,-0.019566815346479416,-0.5396069884300232
-0.04412556067109108,-0.018478501588106155,-0.576496422290802
0.04181964322924614,-0.01581479236483574,-0.6387754082679749
0.08213981986045837,-0.012704167515039444,-0.6587175726890564
0.12185326963663101,-0.0079468609765172,-0.6578381061553955
0.15549629926681519,-0.003214791417121887,-0.6585808992385864
0.1741313338279724,1.4876946806907654e-05,-0.6599897146224976
0.1937139481306076,0.030574413016438484,-0.6660797595977783
0.20701885223388672,0.05345890671014786,-0.6671791076660156
0.2227490246295929,0.08927631378173828,-0.665674090385437
0.23433628678321838,0.13751815259456635,-0.6638352274894714
0.24268385767936707,0.17809836566448212,-0.6636289358139038
0.24921497702598572,0.18314491212368011,-0.6640984416007996
0.260125994682312,0.1839345097541809,-0.6658029556274414
0.27049174904823303,0.1889485865831375,-0.6681922674179077
0.2802347242832184,0.19376172125339508,-0.6714933514595032
0.3004067540168762,0.19879962503910065,-0.6743288636207581
0.31955981254577637,0.20077739655971527,-0.6773297190666199
0.3477078080177307,0.2019164264202118,-0.679600179195404
0.38742053508758545,0.2027513086795807,-0.6826993823051453
0.43819698691368103,0.20463503897190094,-0.687410831451416
0.4948883354663849,0.20721641182899475,-0.6924884915351868
0.5622155666351318,0.21301928162574768,-0.699047327041626
0.6324275732040405,0.2199711799621582,-0.708354115486145
0.703475832939148,0.2275378704071045,-0.7131623029708862
0.7729603052139282,0.23725149035453796,-0.7060751914978027
0.8472988605499268,0.24798589944839478,-0.7013077735900879
0.9272404909133911,0.25971782207489014,-0.6982235312461853
1.0069022178649902,0.26085254549980164,-0.6976542472839355
1.0895181894302368,0.25026360154151917,-0.7001649141311646
1.168509840965271,0.2439570128917694,-0.7029514908790588
1.243548035621643,0.2431054413318634,-0.7056437134742737
1.317954659461975,0.2506786286830902,-0.7083846926689148
1.3920704126358032,0.26168182492256165,-0.7088044285774231
1.4621487855911255,0.27524301409721375,-0.7096729278564453
1.5356688499450684,0.28515928983688354,-0.7098591923713684
1.6002843379974365,0.2967425286769867,-0.7096555829048157
1.6563209295272827,0.30249786376953125,-0.7125962972640991
1.6932212114334106,0.30275723338127136,-0.7147045731544495
1.7200806140899658,0.2951037287712097,-0.7143786549568176
1.7394574880599976,0.2836979031562805,-0.7146161198616028
1.75542151927948,0.2775038480758667,-0.7142569422721863
1.7836486101150513,0.2767728567123413,-0.7125566005706787
1.82355797290802,0.2888379991054535,-0.7119671702384949
1.870751976966858,0.29867473244667053,-0.7102636098861694
1.921707272529602,0.2927097678184509,-0.7092106342315674
1.9849803447723389,0.2767047584056854,-0.7061246633529663
2.063324213027954,0.25182294845581055,-0.7013899683952332
2.14343523979187,0.23042179644107819,-0.7012162804603577
2.239372730255127,0.21116895973682404,-0.7046722769737244
2.345113515853882,0.20268970727920532,-0.710303783416748
2.4498281478881836,0.1947147250175476,-0.7131863832473755
2.5497939586639404,0.1853385716676712,-0.7154043316841125
2.654144525527954,0.17410703003406525,-0.7181069254875183
2.7538957595825195,0.1658661663532257,-0.7237756252288818
2.833467721939087,0.15084925293922424,-0.7302623391151428
2.8783247470855713,0.14869996905326843,-0.7318943738937378
2.8935728073120117,0.1543964445590973,-0.7298008799552917
2.913487434387207,0.15635326504707336,-0.7242602109909058
2.947815179824829,0.15376009047031403,-0.7182266712188721
3.006962299346924,0.1413440704345703,-0.7128846645355225
3.0946905612945557,0.12967459857463837,-0.708552360534668
3.19326114654541,0.12766334414482117,-0.7098352313041687
3.2897872924804688,0.12940344214439392,-0.7092606425285339
3.3861773014068604,0.13128690421581268,-0.7138084173202515
3.4901366233825684,0.12336273491382599,-0.7161061763763428
3.6056160926818848,0.11825357377529144,-0.7208504676818848
3.7032456398010254,0.1300649642944336,-0.7224615812301636
3.779541492462158,0.13724249601364136,-0.7243693470954895
3.8192200660705566,0.1459633857011795,-0.7234929800033569
3.8337302207946777,0.13731925189495087,-0.7204137444496155
3.8439555168151855,0.11983714997768402,-0.7174994349479675
3.848740577697754,0.10901246964931488,-0.7131314277648926
3.851203441619873,0.11111263930797577,-0.7072327136993408
3.8542561531066895,0.12205623835325241,-0.707301139831543
3.8562419414520264,0.1449924111366272,-0.710620641708374
3.8545103073120117,0.16146254539489746,-0.7126409411430359
3.8525454998016357,0.1640961766242981,-0.7117528319358826
3.8535611629486084,0.1594211310148239,-0.7091426849365234
3.853013753890991,0.15533217787742615,-0.7080978751182556
3.85542893409729,0.15108026564121246,-0.7114228010177612
3.8622615337371826,0.15500405430793762,-0.7132105231285095
3.8751285076141357,0.1634560078382492,-0.7144576907157898
3.8887712955474854,0.16975678503513336,-0.714981198310852
3.9162144660949707,0.1825900375843048,-0.7136377692222595
3.95648193359375,0.20147348940372467,-0.712853729724884
4.017506122589111,0.21416276693344116,-0.7129854559898376
4.102994441986084,0.22553256154060364,-0.7126521468162537
4.18830680847168,0.22451554238796234,-0.713547945022583
4.263567924499512,0.2175697684288025,-0.7165334820747375
4.340205192565918,0.20664305984973907,-0.7186270952224731
4.414393901824951,0.19523563981056213,-0.7206776142120361
4.452056884765625,0.18370991945266724,-0.7219220399856567
4.464076519012451,0.17920586466789246,-0.7211601138114929
4.4750237464904785,0.17438845336437225,-0.7178409099578857
4.480857849121094,0.1637333184480667,-0.7142859101295471
4.479217529296875,0.15284684300422668,-0.7124775052070618
4.474696636199951,0.1482250988483429,-0.7103621363639832
4.47416353225708,0.1441056728363037,-0.7036429047584534
4.479611396789551,0.14737112820148468,-0.6974512934684753
4.480230331420898,0.1519167423248291,-0.6924436092376709
4.480835437774658,0.14842993021011353,-0.6907351613044739
4.489687919616699,0.1478123813867569,-0.688990592956543
4.4931745529174805,0.14915989339351654,-0.6912204027175903
4.494325160980225,0.15484504401683807,-0.6923982501029968
4.49904203414917,0.1619402915239334,-0.6918779611587524
4.508671283721924,0.16263467073440552,-0.6895164847373962
4.503418922424316,0.17041999101638794,-0.6888309717178345
4.482036590576172,0.17807775735855103,-0.6912512183189392
4.457876205444336,0.18696357309818268,-0.6975085735321045
4.437376022338867,0.18337954580783844,-0.7011201977729797
4.430880069732666,0.18128715455532074,-0.7029834985733032
4.435718536376953,0.1746945083141327,-0.7060561776161194
4.440986156463623,0.16332319378852844,-0.7076586484909058
4.4419097900390625,0.1593070775270462,-0.7093215584754944
4.440732479095459,0.1514078676700592,-0.7096182107925415
4.444255828857422,0.14443886280059814,-0.7079635858535767
4.453996181488037,0.13552650809288025,-0.6908823251724243
4.4657979011535645,0.13107112050056458,-0.6731165647506714
4.4888811111450195,0.12504979968070984,-0.6557372808456421
4.526505470275879,0.12027250975370407,-0.6329666972160339
4.571436405181885,0.1193520724773407,-0.6100103259086609
4.603575229644775,0.1144440621137619,-0.5899754762649536
4.606876850128174,0.10595168173313141,-0.5661599636077881
4.5987091064453125,0.08047924935817719,-0.538426399230957
4.588717937469482,0.047340087592601776,-0.5185942649841309
4.5745849609375,0.0027068406343460083,-0.4974944591522217
4.571630954742432,-0.030510496348142624,-0.47819027304649353
4.580868721008301,-0.03979545459151268,-0.4620552957057953
4.583873748779297,-0.07587121427059174,-0.44392716884613037
4.589776992797852,-0.14440882205963135,-0.4230920970439911
4.592211723327637,-0.23940825462341309,-0.40146926045417786
4.592688083648682,-0.34999319911003113,-0.3789100646972656
4.610771656036377,-0.46272605657577515,-0.35877126455307007
4.630314826965332,-0.5526964664459229,-0.34307679533958435
4.634716033935547,-0.5972340703010559,-0.3283924460411072
4.633794784545898,-0.6107663512229919,-0.3162662982940674
4.632950305938721,-0.635218620300293,-0.30005326867103577
4.630578994750977,-0.6833781599998474,-0.2819741666316986
4.632180213928223,-0.745193600654602,-0.26771435141563416
4.63125467300415,-0.823159396648407,-0.2563740909099579
4.635965347290039,-0.9108799695968628,-0.2590990662574768
4.652406215667725,-1.005202293395996,-0.25979411602020264
4.660247802734375,-1.071037769317627,-0.255890429019928
4.664437770843506,-1.098300576210022,-0.23337316513061523
4.673501014709473,-1.093851923942566,-0.2093193531036377
4.672016143798828,-1.0932071208953857,-0.19236314296722412
4.672343730926514,-1.0931403636932373,-0.18891087174415588
4.672091960906982,-1.119777798652649,-0.18691003322601318
4.688544273376465,-1.1899776458740234,-0.1837422400712967
4.71640682220459,-1.250910758972168,-0.1746661216020584
4.741004467010498,-1.2622089385986328,-0.1352311670780182
4.744571685791016,-1.260215163230896,-0.11483828723430634
4.734763145446777,-1.2369998693466187,-0.12444080412387848
4.717238426208496,-1.2084194421768188,-0.026537233963608742
4.7015767097473145,-1.1834815740585327,0.09327811747789383
4.714385032653809,-1.1811943054199219,0.1857386827468872
4.731602668762207,-1.1885088682174683,0.2521166503429413
4.759596347808838,-1.2018101215362549,0.3030852675437927
4.757992744445801,-1.2077077627182007,0.37758347392082214
4.751700401306152,-1.2167696952819824,0.4902956187725067
4.786354064941406,-1.2179832458496094,0.6069307923316956
4.898410320281982,-1.2095712423324585,0.728696882724762
5.016451358795166,-1.1945736408233643,0.8589500188827515
5.107283592224121,-1.182246446609497,0.9874398708343506
5.154649257659912,-1.1734204292297363,1.1174191236495972
5.168577671051025,-1.1662795543670654,1.24032461643219
5.252111911773682,-1.1626768112182617,1.3738642930984497
5.349952220916748,-1.156505823135376,1.5149320363998413
5.452055931091309,-1.1496374607086182,1.6584089994430542
5.539636611938477,-1.1434227228164673,1.7940921783447266
5.552176475524902,-1.1307778358459473,1.8956080675125122
5.512474536895752,-1.1290769577026367,1.952377438545227
5.443126201629639,-1.1410393714904785,1.9392601251602173
5.384485721588135,-1.1560496091842651,1.8979650735855103
5.325068950653076,-1.176377296447754,1.8387051820755005
5.316919803619385,-1.189902901649475,1.7882730960845947
5.33764123916626,-1.1928019523620605,1.759660243988037
5.344158172607422,-1.2008411884307861,1.7327615022659302
5.361639022827148,-1.2166471481323242,1.7144087553024292
5.36773157119751,-1.228678822517395,1.7036826610565186
5.35638952255249,-1.229266881942749,1.6770851612091064
5.325191020965576,-1.2208738327026367,1.6035710573196411
5.306572437286377,-1.2177047729492188,1.5539366006851196
5.297379493713379,-1.211310863494873,1.5242044925689697
5.30049991607666,-1.2006515264511108,1.5038886070251465
5.31526517868042,-1.1899102926254272,1.4907387495040894
5.325690269470215,-1.1886903047561646,1.429298996925354
5.3272905349731445,-1.195143699645996,1.3459069728851318
5.322415828704834,-1.195841908454895,1.265775442123413
5.316816329956055,-1.187691569328308,1.1894967555999756
5.301219940185547,-1.1605584621429443,1.1153424978256226
5.288348197937012,-1.1223046779632568,1.043714165687561
5.274842739105225,-1.04945969581604,0.9743136763572693
5.2676544189453125,-0.9482160210609436,0.9011389017105103
5.264861106872559,-0.8293619751930237,0.8299888968467712
5.263803482055664,-0.7066662907600403,0.7800488471984863
5.252805233001709,-0.5783299207687378,0.7325464487075806
5.232666015625,-0.4646227955818176,0.6868064999580383
5.208442211151123,-0.3661321997642517,0.6436006426811218
5.186898708343506,-0.3093268871307373,0.6037490367889404
5.159317970275879,-0.30854496359825134,0.5897791981697083
5.132906436920166,-0.34720999002456665,0.5819292664527893
5.126817226409912,-0.3860950171947479,0.5780434012413025
5.120774269104004,-0.4077441394329071,0.5700464844703674
5.1221842765808105,-0.4061581790447235,0.5544652342796326
5.129322528839111,-0.3881661295890808,0.5315585732460022
5.1373701095581055,-0.36412957310676575,0.5080693364143372
5.14279842376709,-0.34069690108299255,0.4845818281173706
5.142719268798828,-0.3261825740337372,0.45770493149757385
5.137206077575684,-0.3215494453907013,0.43264973163604736
5.134108543395996,-0.32864561676979065,0.406909316778183
5.1276397705078125,-0.3316939175128937,0.38111433386802673
5.119347095489502,-0.32776349782943726,0.35617104172706604
5.116575717926025,-0.317393034696579,0.3358818292617798
5.116888523101807,-0.30183839797973633,0.3226078152656555
5.123661518096924,-0.29283079504966736,0.32402142882347107
5.128913402557373,-0.28954413533210754,0.32699793577194214
5.1140594482421875,-0.28859415650367737,0.3295119106769562
5.075746059417725,-0.291671484708786,0.3318968117237091
5.0084147453308105,-0.2945460081100464,0.33180373907089233
4.9116740226745605,-0.30082765221595764,0.33155742287635803
4.798930644989014,-0.2974436581134796,0.3279268145561218
4.672182083129883,-0.2993549108505249,0.32141607999801636
4.538359642028809,-0.30854758620262146,0.3147119879722595
4.404486656188965,-0.32400453090667725,0.3383033275604248
4.2632622718811035,-0.3427620232105255,0.3995555639266968
4.125542640686035,-0.35069313645362854,0.4413697421550751
3.987046003341675,-0.3462454378604889,0.47997140884399414
3.8314929008483887,-0.34157443046569824,0.5139034986495972
3.6681084632873535,-0.3374996483325958,0.5336586236953735
3.5111567974090576,-0.34410083293914795,0.5599876642227173
3.3771770000457764,-0.3589479327201843,0.6016123294830322
3.2521257400512695,-0.3686002492904663,0.6480070948600769
3.140242338180542,-0.37172701954841614,0.6682849526405334
3.0348620414733887,-0.3706745207309723,0.708267331123352
2.943622589111328,-0.38629311323165894,0.761864423751831
2.8537075519561768,-0.40361443161964417,0.8186444640159607
2.7675108909606934,-0.42129749059677124,0.8630776405334473
2.689749240875244,-0.4339638948440552,0.8881165385246277
2.6026506423950195,-0.44326668977737427,0.909941554069519
2.5022828578948975,-0.448266863822937,0.9274612665176392
2.387148857116699,-0.4493938684463501,0.9426514506340027
2.268407106399536,-0.4493792951107025,0.9586967825889587
2.161228895187378,-0.44919919967651367,0.9757298231124878
2.0606884956359863,-0.45954588055610657,0.9930121302604675
1.9624135494232178,-0.4711730182170868,1.0103342533111572
1.8464996814727783,-0.48511070013046265,1.0312484502792358
1.7091190814971924,-0.5023848414421082,1.0523582696914673
1.5392515659332275,-0.5173749923706055,1.0781528949737549
1.3449395895004272,-0.524448812007904,1.1047159433364868
1.1573569774627686,-0.5286967754364014,1.1548711061477661
1.0367605686187744,-0.5343270301818848,1.2411965131759644
0.9999616742134094,-0.5353849530220032,1.3326494693756104
1.0249422788619995,-0.5279968976974487,1.4262069463729858
1.0602574348449707,-0.5185136795043945,1.5192073583602905
1.0982904434204102,-0.5136737823486328,1.6113958358764648
1.1085660457611084,-0.5118024349212646,1.7086517810821533
1.0585769414901733,-0.5201574563980103,1.8064016103744507
0.9508737921714783,-0.530917227268219,1.8887412548065186
0.8568300604820251,-0.5397637486457825,1.9132964611053467
0.8442559242248535,-0.5359350442886353,1.915259838104248
0.8384299278259277,-0.5356611013412476,1.9074785709381104
0.8389582633972168,-0.5334060788154602,1.8980880975723267
0.844728946685791,-0.531705915927887,1.889601707458496
0.8529645204544067,-0.5317197442054749,1.8828916549682617
0.860061764717102,-0.5319927334785461,1.8778654336929321
0.8656629920005798,-0.5312836766242981,1.8738425970077515
0.8704028725624084,-0.5305615067481995,1.8707621097564697
0.873953640460968,-0.530052900314331,1.868580937385559
0.8764139413833618,-0.5295873880386353,1.8667188882827759
0.8779314756393433,-0.5293775200843811,1.8648861646652222
0.8786461353302002,-0.529292106628418,1.8633917570114136
0.8790045380592346,-0.5293501019477844,1.862103819847107
0.8793727159500122,-0.529528796672821,1.8607417345046997
0.879999577999115,-0.5297874808311462,1.8594063520431519
0.8801223039627075,-0.5298402309417725,1.8584063053131104
0.8794185519218445,-0.5295238494873047,1.8574074506759644
0.8788215517997742,-0.529275119304657,1.8564262390136719
0.8785418272018433,-0.52922523021698,1.8552714586257935
0.8783403635025024,-0.5292488932609558,1.854212999343872
0.8776895403862,-0.529052734375,1.8535394668579102
0.8763166069984436,-0.5286773443222046,1.8528234958648682
0.8746107816696167,-0.5281726717948914,1.8521133661270142
0.8731766939163208,-0.5277363061904907,1.85153329372406
0.8722283840179443,-0.5274746417999268,1.8511043787002563
0.8714579939842224,-0.5272595882415771,1.850701093673706
0.8706247806549072,-0.5271519422531128,1.8503386974334717
0.8696823120117188,-0.5271762609481812,1.8499336242675781
0.8687345385551453,-0.5273923277854919,1.8496010303497314
0.8677498698234558,-0.5275368690490723,1.8493095636367798
0.8671038150787354,-0.527685821056366,1.848999261856079
0.8666771054267883,-0.5276771187782288,1.8487296104431152
0.8662057518959045,-0.5273857116699219,1.8484019041061401
0.8658668398857117,-0.5269706845283508,1.848131775856018
0.8656145334243774,-0.5266340374946594,1.8479464054107666
0.8651593923568726,-0.526076078414917,1.8477330207824707
0.864145040512085,-0.5254978537559509,1.8476722240447998
0.8630055785179138,-0.5251689553260803,1.8474875688552856
0.8623442053794861,-0.5251359939575195,1.847158670425415
0.8617554903030396,-0.5250002145767212,1.8469147682189941
0.8613033294677734,-0.5248745083808899,1.8467652797698975
0.8610582947731018,-0.5251468420028687,1.846632957458496
0.860584020614624,-0.5252848863601685,1.8465187549591064
0.8602311015129089,-0.525425910949707,1.8462765216827393
0.8601561188697815,-0.5256513357162476,1.84604012966156
0.8613293766975403,-0.5264853239059448,1.845481514930725
0.8627930879592896,-0.5271652936935425,1.8448420763015747
0.8631846308708191,-0.5273562669754028,1.844577670097351
0.8627697229385376,-0.5271474719047546,1.8446872234344482
0.862291693687439,-0.5269132852554321,1.8448665142059326
0.8618772029876709,-0.5269545316696167,1.8449046611785889
0.8708847761154175,-0.5203711986541748,1.7788609266281128
0.8670861124992371,-0.5415197610855103,1.4409494400024414
0.8300832509994507,-0.596904456615448,1.2200336456298828
-0.04612361639738083,-0.03212226927280426,-0.002087542787194252
-0.04626215621829033,-0.03208111599087715,-0.0020228326320648193
-0.046380165964365005,-0.03200678527355194,-0.0019576530903577805
-0.04638261720538139,-0.0320126973092556,-0.0018673427402973175
-0.04636968672275543,-0.031978052109479904,-0.0018672868609428406
-0.04635857418179512,-0.03190210461616516,-0.0018825121223926544
-0.04638497531414032,-0.03187556192278862,-0.0019000228494405746
-0.04641652852296829,-0.03183950483798981,-0.001864572986960411
-0.046477753669023514,-0.031823862344026566,-0.00189300999045372
-0.046565160155296326,-0.03188970685005188,-0.0019557513296604156
-0.046621158719062805,-0.03197530284523964,-0.001969125121831894
-0.04666823893785477,-0.03203364461660385,-0.0019399095326662064
-0.04687054082751274,-0.032018303871154785,-0.0019761864095926285
-0.04708776995539665,-0.0319666750729084,-0.0019066110253334045
-0.0471552275121212,-0.03197118639945984,-0.001866072416305542
-0.04712936282157898,-0.03196769952774048,-0.0018689017742872238
-0.047051720321178436,-0.031968530267477036,-0.0019115060567855835
-0.04700018838047981,-0.03202272206544876,-0.0019021909683942795
-0.046998247504234314,-0.032068755477666855,-0.001907452940940857
-0.047040194272994995,-0.03208015486598015,-0.0019844230264425278
-0.04707435518503189,-0.032063886523246765,-0.0020194780081510544
-0.047096170485019684,-0.03206540644168854,-0.0020326264202594757
-0.047075055539608,-0.0321071520447731,-0.0020838547497987747
-0.04705984145402908,-0.03214911371469498,-0.0021844040602445602
-0.04712222144007683,-0.03212420269846916,-0.002312043681740761
-0.04717906564474106,-0.032102569937705994,-0.0023638419806957245
-0.04716259986162186,-0.03217625245451927,-0.002332424744963646
-0.04715566709637642,-0.0323057547211647,-0.002221871167421341
-0.04712364077568054,-0.03234010562300682,-0.0021193623542785645
-0.04719831049442291,-0.032325100153684616,-0.0021435152739286423
-0.04737083613872528,-0.03221283480525017,-0.0021319910883903503
-0.04752375930547714,-0.032159242779016495,-0.0021071191877126694
-0.04759083688259125,-0.03212592005729675,-0.002162586897611618
-0.04761047661304474,-0.03210008889436722,-0.002224257215857506
-0.04756584390997887,-0.032058365643024445,-0.002247326076030731
-0.047552213072776794,-0.03205379843711853,-0.00222570076584816
-0.047562867403030396,-0.0320558175444603,-0.002196231856942177
-0.04754764586687088,-0.0320359542965889,-0.0021639838814735413
-0.04750595986843109,-0.03204315900802612,-0.0020965468138456345
-0.047487467527389526,-0.03200618922710419,-0.002071170136332512
